water surface slope^(0.5),shear velocity U*,ƐD^(1/4),Ɛs^(1/4),KL
0.04,0.055736179,0.139833991,0.171937581,1.4442948
0.033166248,0.044769452,0.131135132,0.148217722,1.68450768
0.051961524,0.0672042,0.238323132,0.205350878,2.8846272
0.052915026,0.083317951,0.199658667,0.218665704,4.047744
0.057445626,0.056163282,0.238818095,0.206442031,2.8870656
0.057445626,0.065104606,0.220542125,0.214209108,6.0027312
0.057445626,0.054379864,0.227132712,0.204783298,3.346704
0.057445626,0.055278766,0.218208017,0.205624372,2.9669232
0.024494897,0.076671342,0.135842752,0.145714442,8.32786752
0.04,0.069820121,0.13524299,0.181899566,1.48297392
0.053851648,0.090715463,0.244121328,0.225333804,2.7566112
0.052915026,0.105071879,0.204717322,0.231722205,3.65321088
0.089442719,0.083246218,0.453498728,0.28423015,5.21866368
0.059160798,0.107238538,0.328951428,0.246269853,4.3385232
0.059160798,0.107238538,0.328951428,0.246269853,4.2479976
0.038729833,0.084669333,0.243915752,0.187828231,3.974592
0.039370039,0.074537872,0.232395825,0.183435628,4.0453056
0.036878178,0.067753104,0.162109034,0.17334988,1.23303792
0.028635642,0.081622877,0.176920729,0.160034256,4.3939968
0.056213877,0.164303599,0.274327814,0.267079195,7.43583984
0.067601775,0.147787809,0.329165206,0.285230013,14.435328
0.038470768,0.072225803,0.288636069,0.179905749,4.63247232
0.044384682,0.100017983,0.341821057,0.20962477,5.8500264
0.038600518,0.070287022,0.295793713,0.178987158,4.0937688
0.063245553,0.136086913,0.46668397,0.270256164,12.968478
0.072525857,0.155045479,0.47463234,0.29899762,20.3792328
0.059916609,0.142363496,0.417747113,0.266029496,9.06161256
0.039370039,0.090269846,0.329631138,0.192431036,10.2998016
0.032403703,0.080575005,0.290478537,0.169689093,3.94335
0.087063195,0.102054941,0.342815161,0.295074942,2.8322016
0.125299641,0.154651962,0.488069327,0.392753705,13.1198112
0.116619038,0.124245816,0.502539149,0.358725037,19.574256
0.224722051,0.345207127,0.623208121,0.642908699,44.787312
0.108166538,0.128162916,0.466918898,0.348171789,26.788872
0.13114877,0.163450561,0.516014782,0.40741333,16.0239456
0.076157731,0.110124395,0.454360987,0.281277117,11.265408
0.067305275,0.100065756,0.433089991,0.258168017,7.3755504
0.070922493,0.104728755,0.448373902,0.268049499,6.4303656
0.062529993,0.100801855,0.409598832,0.249297452,7.2127872
0.060332413,0.083418274,0.386858738,0.2335593,9.4804992
0.068774995,0.099448929,0.407933679,0.260568451,5.163312
0.068774995,0.108290444,0.430896535,0.266176272,5.818632
0.062609903,0.108209042,0.39070147,0.253918254,10.39368
0.074229374,0.117580678,0.438187681,0.282278895,6.0423552
0.075365775,0.124936289,0.455174028,0.288779096,9.5201232
0.082219219,0.130236738,0.472575467,0.304773056,11.7006624
0.080498447,0.121287158,0.468076601,0.296247009,11.7677184
0.066483081,0.096819053,0.366729603,0.254479201,6.59611584
0.060332413,0.096698656,0.334395224,0.242346624,5.9503056
0.076223356,0.206201409,0.28864849,0.329172434,8.513064
0.048887626,0.071194861,0.294243623,0.202077591,2.326386
0.045825757,0.083818364,0.278569068,0.203796226,2.82659328
0.041713307,0.080602804,0.267149331,0.192544611,2.78892
0.021656408,0.05713272,0.138148702,0.127297817,2.70580104
0.057706152,0.122960163,0.177591149,0.251685783,1.77442368
0.03660601,0.050216125,0.15908032,0.160248332,0.97164144
0.050497525,0.082796478,0.189695721,0.213277249,2.907792
0.074966659,0.144277803,0.220179229,0.298566088,5.2157376
0.023259407,0.068692699,0.126805932,0.138144462,3.83596896
0.02310844,0.087409554,0.124370789,0.146245179,6.59916384
0.023130067,0.076478252,0.130231736,0.141507498,7.1954136
0.054313902,0.09800422,0.222871877,0.230713611,6.9436488
0.062209324,0.100284919,0.234143086,0.248337993,3.8715696
0.046368092,0.083666769,0.196043223,0.204905862,4.8838104
0.082704293,0.085762972,0.267337134,0.275356606,5.0365152
0.055497748,0.070484359,0.214476591,0.214766919,2.0738592
9.30E-03,2.88E-02,1.25E-01,7.03E-02,2.23E+00
0.011269428,0.035166665,0.136681,0.081337392,3.5274504
0.014662878,0.038931017,0.160372235,0.095167809,1.3667232
0.033316662,0.108338705,0.151764781,0.185281976,2.98880784
0.021748563,0.051947873,0.142273837,0.124570081,1.1061192
0.023558438,0.04783068,0.121162812,0.127000784,2.17462608
0.037815341,0.07977773,0.135961756,0.182856729,5.8131456
0.037815341,0.080311366,0.131497888,0.183161749,6.9497448
0.06074537,0.0749754,0.190705036,0.228188003,0.9171432
0.019621417,0.02626797,0.118246331,0.099776514,3.456432
0.019621417,0.032878713,0.103556042,0.105535945,4.8134016
0.018439089,0.038638356,0.100387581,0.106519939,5.152644
0.031937439,0.082796478,0.159043208,0.169613153,5.253228
0.016217275,0.030317356,0.126890083,0.094019576,2.83866336
0.013416408,0.018257975,0.108735592,0.07533344,1.20566688
0.025922963,0.04569007,0.166187547,0.131705616,3.02093376
0.020223748,0.029658448,0.146786794,0.104417779,1.51205184
0.013638182,0.044223012,0.125040777,0.094753844,2.66078208
0.013638182,0.035040729,0.143817315,0.089398048,1.80526944
0.016643317,0.047700919,0.154576146,0.106673894,2.246376
0.018275667,0.04511374,0.17545986,0.110235213,1.5855696
0.021931712,0.03032376,0.179341027,0.109342387,0.56180736
0.019364917,0.043765733,0.158257785,0.112615427,3.51294192
0.015,0.026182545,0.136727768,0.087167605,1.33374384
0.015748016,0.027622627,0.140095445,0.090518153,1.07368848
0.01835756,0.03387567,0.151258076,0.10284566,1.10148624
0.018275667,0.042140895,0.14221416,0.108372496,0.50456592
0.025119713,0.058890347,0.16969958,0.138141729,2.98923456
0.095655632,0.070140251,0.379637348,0.281613599,1.1411712
0.030773365,0.051014005,0.154225168,0.14750827,2.3695152
0.035496479,0.074381419,0.207229661,0.174086571,1.3889736
0.0232379,0.048026995,0.156300055,0.126263061,2.66748768
0.010677078,0.050198276,0.16430089,0.086537617,2.481072
0.010677078,0.042881486,0.149065957,0.083195567,2.304288
0.011532563,0.041809279,0.165753066,0.08591868,1.072896
0.011532563,0.036752408,0.160008906,0.083193784,1.243584
0.020880613,0.026023484,0.287965436,0.102687954,0.4913376
0.062928531,0.063417274,0.233194905,0.22273179,1.81356
0.101488916,0.078442988,0.229393017,0.298300758,1.895856
0.066558245,0.191798312,0.257063062,0.302077686,11.9475504
0.06595453,0.128459731,0.278049444,0.27203237,5.5354728
0.08312641,0.159981729,0.375186825,0.322621738,7.8236064
0.083306662,0.1425323,0.305465699,0.313779603,5.1377088
0.019748418,0.051423988,0.140024779,0.118403382,2.9059632
0.06595453,0.096049326,0.392685935,0.252960327,4.4147232
0.090664216,0.132960511,0.32775753,0.321703023,3.4454592
0.083426614,0.112613396,0.285594648,0.296044054,4.7039784
0.079874902,0.110438588,0.343436259,0.28826499,8.3685888
0.122474487,0.159809862,0.493147184,0.391498613,11.7619272
0.122474487,0.143563839,0.363579364,0.381145327,4.6128432
0.093648278,0.150966276,0.295229436,0.33750204,9.7849944
0.09,0.104344433,0.32655473,0.301679011,2.441448
0.100498756,0.177132346,0.254930978,0.363882635,4.596384
0.067082039,0.114185943,0.221784665,0.266386866,5.6765952
0.014142136,0.026774794,0.093875788,0.085112932,2.1140928
0.010954451,0.018646486,0.073177584,0.068430716,0.23356824
5.48E-03,4.73E-03,8.14E-02,3.43E-02,1.79E-01
0.018439089,0.094106196,0.084415557,0.133070198,1.00998528
0.027018512,0.05980037,0.140753467,0.143817986,1.83453024
0.026457513,0.062362858,0.105833359,0.143817764,0.81070704
0.018165902,0.082828941,0.056032338,0.127932395,2.29112064
0.014491377,0.037232852,0.084166173,0.093560583,1.77158904
0.014142136,0.034218704,0.114727428,0.090496109,4.0922448
0.016124515,0.028961368,0.138222283,0.092683969,3.61773216
3.16E-03,9.62E-03,3.08E-02,3.12E-02,8.60E-01
0.07752419,0.135318708,0.194671051,0.298788995,2.55556512
0.023021729,0.055704014,0.143787181,0.130420875,1.63689792
7.07E-03,1.51E-02,6.05E-02,5.21E-02,8.99E-01
0.029495762,0.078147318,0.144978066,0.160662622,1.468374
0.025884358,0.038742581,0.066885035,0.126290987,0.233172
0.060909769,0.134400621,0.312448432,0.264393221,3.34859376
0.057008771,0.152002482,0.337720403,0.263778885,4.0623744
0.05709641,0.121660925,0.289366188,0.24968859,4.70708736
0.030331502,0.082387801,0.207145697,0.165089405,5.51843448
0.030331502,0.083547083,0.202343694,0.165667111,7.1225664
0.025337719,0.056080252,0.17508262,0.137054331,2.23942656
0.061967734,0.128519012,0.284355596,0.263712775,3.19527936
0.045166359,0.090698998,0.249898008,0.206354851,3.9008304
0.028390139,0.077891185,0.133008642,0.157493399,2.11994496
0.015874508,0.0438976,0.103082089,0.102039154,1.60739328
0.015874508,0.041518201,0.106358603,0.100627408,1.43786352
0.031622777,0.050388332,0.218994365,0.149069575,1.800606
0.031780497,0.059917638,0.104810695,0.156054226,1.269492
0.028530685,0.051244186,0.099307342,0.142191544,0.9546336
0.014035669,0.027121184,0.082832222,0.085064869,1.5621
0.014387495,0.0266658,0.074566773,0.08576059,1.016508
0.045825757,0.114499426,0.310406289,0.220324184,7.5806808
0.039874804,0.110265351,0.268235445,0.203594277,6.33593856
0.055767374,0.125297979,0.357075349,0.248589415,8.8084152
0.037416574,0.099763807,0.263339938,0.19234539,3.41674704
0.036878178,0.09666158,0.263682755,0.18945441,4.2132504
0.03591657,0.107874512,0.254574155,0.192169145,3.9581328
0.041231056,0.080305787,0.228834199,0.191251768,2.89160712
0.034058773,0.058568906,0.220319017,0.160634118,1.584198
0.040865633,0.080218329,0.238625975,0.190350508,2.06818992
0.038209946,0.07081836,0.239146368,0.178414932,2.6253948
0.09797959,0.14468302,0.445203131,0.341569213,4.9729644
0.079372539,0.099868546,0.393956154,0.280219813,1.9950684
0.076157731,0.094915292,0.404809021,0.271017643,1.7751552
0.076811457,0.139864667,0.365261254,0.299879326,3.8231064
0.01,0.032928643,0.065065096,0.075370254,1.68176448
0.013190906,0.04331604,0.071398662,0.09270561,0.56116728
0.013190906,0.031671877,0.10781791,0.085725945,0.6176772
0.035213634,0.076257258,0.164976916,0.17447461,0.91878912
0.024698178,0.054330405,0.163270931,0.134245493,2.44912896
0.022135944,0.071879643,0.100608295,0.136303503,0.22594824
0.032863353,0.055067622,0.206164177,0.155376931,0.8881872
0.020248457,0.055663782,0.130935989,0.122291328,2.05124304
0.02,0.056056811,0.128752958,0.121752704,1.70745912
5.48E-03,1.25E-02,4.35E-02,4.37E-02,7.01E-01
0.034058773,0.057373496,0.183887938,0.159808121,1.7055084
0.01,0.021861528,0.080415963,0.0680341,1.9946112
0.015556349,0.032928643,0.100298886,0.09400562,0.352044
0.034641016,0.070839447,0.177989785,0.169891097,0.768096
0.09797959,0.131169167,0.421430768,0.333297662,9.50976
0.058051701,0.077716117,0.223976646,0.225082519,2.19456
0.034641016,0.100182106,0.154751749,0.185267555,3.157728
0.03660601,0.082489255,0.214612704,0.181418705,1.4923008
0.037549967,0.096913105,0.221352154,0.191296456,2.1410676
0.046151923,0.068616124,0.317142497,0.194539576,3.00660816
0.057183914,0.11137719,0.220039175,0.244423254,2.74451064
0.038340579,0.078962949,0.174258679,0.183650321,1.31576064
0.056213877,0.083009059,0.260784065,0.225169551,1.09916976
0.056213877,0.079524594,0.22257448,0.222768436,0.76172568
0.030528675,0.058516862,0.125812811,0.152048015,0.89227152
0.028478062,0.070298495,0.199963835,0.153744023,3.44472768
0.041713307,0.07245291,0.25472339,0.187481228,3.31244448
0.052915026,0.103467634,0.270485981,0.230832607,3.73757952
0.03391165,0.041026784,0.186209456,0.146638446,0.67357752
0.068117545,0.104638873,0.253933541,0.262639037,2.82208224
0.034351128,0.054412811,0.186058918,0.15838072,0.79113888
0.074094534,0.137326898,0.255532817,0.293182813,2.681478
0.031288976,0.03059052,0.115091631,0.130887721,0.60667392
0.085965109,0.107138216,0.231450012,0.296793053,1.8702528
0.015394804,0.027778446,0.119700743,0.08962323,1.40534136
0.028478062,0.022011313,0.155280987,0.11500672,0.6723888
0.030397368,0.036397967,0.181131675,0.134739147,0.71396352
0.042071368,0.090817481,0.161915869,0.199224249,1.76406048
0.035637059,0.072615575,0.252410336,0.173386346,2.436114
0.039749214,0.060673125,0.192341957,0.175073285,1.35038592
0.05329165,0.060396798,0.277596736,0.202483474,1.01050344
0.028530685,0.071965198,0.144638692,0.154790125,1.90222632
0.030773365,0.037230044,0.109053662,0.136338151,0.47493936
0.039370039,0.102968434,0.178648286,0.198868259,2.15679528
0.039370039,0.102968434,0.189750396,0.198868259,2.31733344
0.039370039,0.103640706,0.146687526,0.199192065,1.44255744
0.039370039,0.097897486,0.162336433,0.19637325,1.40698728
0.045166359,0.061465504,0.233758182,0.187228485,0.81448656
0.034351128,0.059071652,0.154102881,0.161667157,1.23114816
0.021095023,0.062619779,0.170112176,0.128550688,3.6326064
0.034641016,0.075966843,0.24589835,0.172885213,2.1101304
0.023430749,0.073004288,0.169217723,0.140778618,2.17932
0.027766887,0.101006558,0.22928158,0.166210137,5.3335428
0.019519221,0.072589449,0.175837429,0.12830871,7.408926
0.022781571,0.06409544,0.184657697,0.134370874,2.8997148
0.04,0.104844204,0.180071891,0.201359731,2.2012656
0.036055513,0.065356463,0.203310246,0.169869141,2.3436072
0.04,0.121719836,0.18208418,0.209014711,2.031492
0.02236068,0.072300207,0.120249913,0.137193617,1.8669
0.053851648,0.138048235,0.236311787,0.250272846,4.6670976
0.020976177,0.094745198,0.178935734,0.142170336,7.24460832
0.04472136,0.110395304,0.147856443,0.215675924,3.8551104
0.040743098,0.075840914,0.165142972,0.187417194,2.6871168
0.040743098,0.089901795,0.15618258,0.19555802,2.9312616
0.034641016,0.093711779,0.193362264,0.182200841,5.152644
0.034641016,0.085511835,0.185453082,0.178077228,2.487168
0.047958315,0.11334575,0.209426544,0.224822508,2.6218896
0.041833001,0.095917064,0.216462213,0.201390973,4.0770048
0.037416574,0.114041975,0.160831927,0.198886228,1.2323064
0.037416574,0.153984166,0.163288086,0.214391491,2.7651456
0.047958315,0.11604127,0.224539447,0.226147398,3.4649664
0.041833001,0.10122029,0.230498557,0.204118762,5.7351168
0.06503845,0.121065304,0.286064732,0.266162297,4.242816
0.090664216,0.146993376,0.349832918,0.329874629,8.0198976
0.104403065,0.164389023,0.381412765,0.364025114,5.7680352
0.094339811,0.161409302,0.341232435,0.344457909,7.019544
0.06503845,0.121586018,0.263233556,0.266448033,2.4606504
0.04347413,0.046317298,0.269182268,0.171142462,1.4478
0.041833001,0.092871298,0.164475714,0.199772825,2.26314
0.031937439,0.072391042,0.141073727,0.16401281,3.0406848
0.042426407,0.130346782,0.152274922,0.218977616,5.9716416
0.044045431,0.190766102,0.136552138,0.245404348,16.0788096
0.021400935,0.053086839,0.135991458,0.124242335,1.6952976
0.026925824,0.072093339,0.144262103,0.150440513,2.1067776
0.028284271,0.032055292,0.225392103,0.125908181,0.89909904
0.028284271,0.031300944,0.22486854,0.125160813,0.97100136
0.028284271,0.032792292,0.220542125,0.126625729,1.1562588
0.053385391,0.091803776,0.192110663,0.225026088,1.7954244
0.048166378,0.065017375,0.20602769,0.196081162,1.56923232
0.038078866,0.066466775,0.218887634,0.175307167,2.3938992
0.033316662,0.051502345,0.211192658,0.153848765,2.0068032
0.039874804,0.049215757,0.265104974,0.166410928,1.96330824
0.038729833,0.038452371,0.258072586,0.154191386,2.20681296
0.075365775,0.117229577,0.28702012,0.284218866,4.16746944
0.061562976,0.090283081,0.275652926,0.240640053,2.8858464
0.029512709,0.070677342,0.173712796,0.156722413,4.99774464
0.037947332,0.080591686,0.239113601,0.183641022,3.83386584
0.033763886,0.075410389,0.224802837,0.170368981,3.04391568
0.05,0.050388332,0.243399525,0.187445067,1.5648432
0.028530685,0.027893802,0.164341284,0.122134834,0.79686912
0.114455231,0.108346976,0.375855256,0.343422339,4.0773096
0.089162773,0.114283999,0.326747558,0.307181218,4.1842944
0.076615925,0.106756972,0.304451981,0.279940095,3.784092
0.075365775,0.080294627,0.301957877,0.258562313,2.1601176
0.054221767,0.048694069,0.276959198,0.193536271,1.56444696
0.056745044,0.07784285,0.216873349,0.222625634,1.46706336
0.025,0.037667546,0.178188103,0.123244729,0.8918448
0.029512709,0.044758442,0.186998991,0.139807284,0.80031336
0.025,0.052386477,0.15120626,0.133838581,0.896112
0.074094534,0.107903583,0.328486808,0.276031453,3.6140136
0.075365775,0.113553751,0.334738198,0.281964202,4.4244768
0.061562976,0.10149878,0.302536649,0.247788717,3.9663624
0.115325626,0.136645479,0.377281677,0.365315624,7.02384168
0.103923048,0.148110843,0.318752569,0.353841829,6.86665632
0.080249611,0.098072773,0.299808574,0.280488526,3.735324
0.0464758,0.161849146,0.155233098,0.241934364,11.756136
0.026476405,0.053755025,0.158314275,0.138624755,1.61519616
0.048270074,0.083425435,0.255259373,0.208915239,2.383536
0.04347413,0.084674625,0.240236346,0.199003306,2.79483312
0.042895221,0.075239871,0.217876645,0.191921215,3.2336232
0.106770783,0.16607928,0.330410229,0.369072422,5.4809136
0.097313925,0.106371554,0.341356411,0.315210292,1.969008
0.029512709,0.062261952,0.173712796,0.151833198,3.87845808
0.075365775,0.117229577,0.28702012,0.284218866,4.16746944
0.061562976,0.090283081,0.275652926,0.240640053,2.8858464
0.047222876,0.085209143,0.229984622,0.207732422,3.66451896
0.075365775,0.129602173,0.249936281,0.291438333,4.80690936
0.054497706,0.036479122,0.319187472,0.180512269,0.4421124
